                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapa1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_map1
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_map1:
   0000 00                   45 	.db #0x00	; 0
   023A 0E                  615 	.db #0x0E	; 14
   023B 08                  616 	.db #0x08	; 8
   023C 0D                  617 	.db #0x0D	; 13
   023D 0E                  618 	.db #0x0E	; 14
   023E 07                  619 	.db #0x07	; 7
   023F 08                  620 	.db #0x08	; 8
   0240 07                  621 	.db #0x07	; 7
   0241 08                  622 	.db #0x08	; 8
   0242 0A                  623 	.db #0x0A	; 10
   0243 0B                  624 	.db #0x0B	; 11
   0244 07                  625 	.db #0x07	; 7
   0245 07                  626 	.db #0x07	; 7
   0246 07                  627 	.db #0x07	; 7
   0247 07                  628 	.db #0x07	; 7
   0248 07                  629 	.db #0x07	; 7
   0249 08                  630 	.db #0x08	; 8
   024A 0D                  631 	.db #0x0D	; 13
   024B 0E                  632 	.db #0x0E	; 14
   024C 0D                  633 	.db #0x0D	; 13
   024D 07                  634 	.db #0x07	; 7
   024E 08                  635 	.db #0x08	; 8
   024F 08                  636 	.db #0x08	; 8
   0250 0D                  637 	.db #0x0D	; 13
   0251 0E                  638 	.db #0x0E	; 14
   0252 08                  639 	.db #0x08	; 8
   0253 0D                  640 	.db #0x0D	; 13
   0254 0E                  641 	.db #0x0E	; 14
   0255 0E                  642 	.db #0x0E	; 14
   0256 07                  643 	.db #0x07	; 7
   0257 09                  644 	.db #0x09	; 9
   0258 0C                  645 	.db #0x0C	; 12
   0259 0D                  646 	.db #0x0D	; 13
   025A 0E                  647 	.db #0x0E	; 14
   025B 07                  648 	.db #0x07	; 7
   025C 07                  649 	.db #0x07	; 7
   025D 04                  650 	.db #0x04	; 4
   025E 05                  651 	.db #0x05	; 5
   025F 07                  652 	.db #0x07	; 7
   0260 08                  653 	.db #0x08	; 8
   0261 07                  654 	.db #0x07	; 7
   0262 08                  655 	.db #0x08	; 8
   0263 08                  656 	.db #0x08	; 8
   0264 08                  657 	.db #0x08	; 8
   0265 0E                  658 	.db #0x0E	; 14
   0266 07                  659 	.db #0x07	; 7
   0267 07                  660 	.db #0x07	; 7
   0268 07                  661 	.db #0x07	; 7
   0269 08                  662 	.db #0x08	; 8
   026A 0E                  663 	.db #0x0E	; 14
   026B 0D                  664 	.db #0x0D	; 13
   026C 0D                  665 	.db #0x0D	; 13
   026D 0D                  666 	.db #0x0D	; 13
   026E 0D                  667 	.db #0x0D	; 13
   026F 0D                  668 	.db #0x0D	; 13
   0270 07                  669 	.db #0x07	; 7
   0271 07                  670 	.db #0x07	; 7
   0272 07                  671 	.db #0x07	; 7
   0273 07                  672 	.db #0x07	; 7
   0274 0D                  673 	.db #0x0D	; 13
   0275 07                  674 	.db #0x07	; 7
   0276 08                  675 	.db #0x08	; 8
   0277 0E                  676 	.db #0x0E	; 14
   0278 08                  677 	.db #0x08	; 8
   0279 0E                  678 	.db #0x0E	; 14
   027A 08                  679 	.db #0x08	; 8
   027B 08                  680 	.db #0x08	; 8
   027C 0D                  681 	.db #0x0D	; 13
   027D 0E                  682 	.db #0x0E	; 14
   027E 07                  683 	.db #0x07	; 7
   027F 09                  684 	.db #0x09	; 9
   0280 0C                  685 	.db #0x0C	; 12
   0281 07                  686 	.db #0x07	; 7
   0282 07                  687 	.db #0x07	; 7
   0283 0D                  688 	.db #0x0D	; 13
   0284 07                  689 	.db #0x07	; 7
   0285 0A                  690 	.db #0x0A	; 10
   0286 0B                  691 	.db #0x0B	; 11
   0287 08                  692 	.db #0x08	; 8
   0288 08                  693 	.db #0x08	; 8
   0289 08                  694 	.db #0x08	; 8
   028A 07                  695 	.db #0x07	; 7
   028B 08                  696 	.db #0x08	; 8
   028C 0E                  697 	.db #0x0E	; 14
   028D 0D                  698 	.db #0x0D	; 13
   028E 0D                  699 	.db #0x0D	; 13
   028F 07                  700 	.db #0x07	; 7
   0290 07                  701 	.db #0x07	; 7
   0291 08                  702 	.db #0x08	; 8
   0292 0E                  703 	.db #0x0E	; 14
   0293 0D                  704 	.db #0x0D	; 13
   0294 0E                  705 	.db #0x0E	; 14
   0295 07                  706 	.db #0x07	; 7
   0296 0D                  707 	.db #0x0D	; 13
   0297 0D                  708 	.db #0x0D	; 13
   0298 0D                  709 	.db #0x0D	; 13
   0299 07                  710 	.db #0x07	; 7
   029A 07                  711 	.db #0x07	; 7
   029B 08                  712 	.db #0x08	; 8
   029C 07                  713 	.db #0x07	; 7
   029D 07                  714 	.db #0x07	; 7
   029E 08                  715 	.db #0x08	; 8
   029F 0E                  716 	.db #0x0E	; 14
   02A0 0E                  717 	.db #0x0E	; 14
   02A1 0D                  718 	.db #0x0D	; 13
   02A2 0E                  719 	.db #0x0E	; 14
   02A3 08                  720 	.db #0x08	; 8
   02A4 0D                  721 	.db #0x0D	; 13
   02A5 0E                  722 	.db #0x0E	; 14
   02A6 08                  723 	.db #0x08	; 8
   02A7 09                  724 	.db #0x09	; 9
   02A8 0C                  725 	.db #0x0C	; 12
   02A9 0D                  726 	.db #0x0D	; 13
   02AA 07                  727 	.db #0x07	; 7
   02AB 08                  728 	.db #0x08	; 8
   02AC 07                  729 	.db #0x07	; 7
   02AD 07                  730 	.db #0x07	; 7
   02AE 08                  731 	.db #0x08	; 8
   02AF 0E                  732 	.db #0x0E	; 14
   02B0 0E                  733 	.db #0x0E	; 14
   02B1 08                  734 	.db #0x08	; 8
   02B2 07                  735 	.db #0x07	; 7
   02B3 07                  736 	.db #0x07	; 7
   02B4 07                  737 	.db #0x07	; 7
   02B5 08                  738 	.db #0x08	; 8
   02B6 07                  739 	.db #0x07	; 7
   02B7 07                  740 	.db #0x07	; 7
   02B8 08                  741 	.db #0x08	; 8
   02B9 08                  742 	.db #0x08	; 8
   02BA 0E                  743 	.db #0x0E	; 14
   02BB 0D                  744 	.db #0x0D	; 13
   02BC 0E                  745 	.db #0x0E	; 14
   02BD 07                  746 	.db #0x07	; 7
   02BE 0D                  747 	.db #0x0D	; 13
   02BF 0E                  748 	.db #0x0E	; 14
   02C0 0D                  749 	.db #0x0D	; 13
   02C1 0D                  750 	.db #0x0D	; 13
   02C2 07                  751 	.db #0x07	; 7
   02C3 08                  752 	.db #0x08	; 8
   02C4 0D                  753 	.db #0x0D	; 13
   02C5 07                  754 	.db #0x07	; 7
   02C6 08                  755 	.db #0x08	; 8
   02C7 0D                  756 	.db #0x0D	; 13
   02C8 0E                  757 	.db #0x0E	; 14
   02C9 0E                  758 	.db #0x0E	; 14
   02CA 0D                  759 	.db #0x0D	; 13
   02CB 0E                  760 	.db #0x0E	; 14
   02CC 0D                  761 	.db #0x0D	; 13
   02CD 0E                  762 	.db #0x0E	; 14
   02CE 0E                  763 	.db #0x0E	; 14
   02CF 0F                  764 	.db #0x0F	; 15
   02D0 0C                  765 	.db #0x0C	; 12
   02D1 07                  766 	.db #0x07	; 7
   02D2 08                  767 	.db #0x08	; 8
   02D3 08                  768 	.db #0x08	; 8
   02D4 0D                  769 	.db #0x0D	; 13
   02D5 07                  770 	.db #0x07	; 7
   02D6 08                  771 	.db #0x08	; 8
   02D7 0D                  772 	.db #0x0D	; 13
   02D8 0E                  773 	.db #0x0E	; 14
   02D9 0E                  774 	.db #0x0E	; 14
   02DA 08                  775 	.db #0x08	; 8
   02DB 08                  776 	.db #0x08	; 8
   02DC 07                  777 	.db #0x07	; 7
   02DD 08                  778 	.db #0x08	; 8
   02DE 0D                  779 	.db #0x0D	; 13
   02DF 07                  780 	.db #0x07	; 7
   02E0 08                  781 	.db #0x08	; 8
   02E1 0E                  782 	.db #0x0E	; 14
   02E2 08                  783 	.db #0x08	; 8
   02E3 07                  784 	.db #0x07	; 7
   02E4 08                  785 	.db #0x08	; 8
   02E5 07                  786 	.db #0x07	; 7
   02E6 07                  787 	.db #0x07	; 7
   02E7 07                  788 	.db #0x07	; 7
   02E8 0D                  789 	.db #0x0D	; 13
   02E9 0E                  790 	.db #0x0E	; 14
   02EA 07                  791 	.db #0x07	; 7
   02EB 07                  792 	.db #0x07	; 7
   02EC 07                  793 	.db #0x07	; 7
   02ED 07                  794 	.db #0x07	; 7
   02EE 08                  795 	.db #0x08	; 8
   02EF 0E                  796 	.db #0x0E	; 14
   02F0 0D                  797 	.db #0x0D	; 13
   02F1 0E                  798 	.db #0x0E	; 14
   02F2 07                  799 	.db #0x07	; 7
   02F3 07                  800 	.db #0x07	; 7
   02F4 0D                  801 	.db #0x0D	; 13
   02F5 0D                  802 	.db #0x0D	; 13
   02F6 0E                  803 	.db #0x0E	; 14
   02F7 09                  804 	.db #0x09	; 9
   02F8 0C                  805 	.db #0x0C	; 12
   02F9 07                  806 	.db #0x07	; 7
   02FA 08                  807 	.db #0x08	; 8
   02FB 0E                  808 	.db #0x0E	; 14
   02FC 08                  809 	.db #0x08	; 8
   02FD 07                  810 	.db #0x07	; 7
   02FE 08                  811 	.db #0x08	; 8
   02FF 0D                  812 	.db #0x0D	; 13
   0300 0D                  813 	.db #0x0D	; 13
   0301 0E                  814 	.db #0x0E	; 14
   0302 0E                  815 	.db #0x0E	; 14
   0303 0E                  816 	.db #0x0E	; 14
   0304 07                  817 	.db #0x07	; 7
   0305 07                  818 	.db #0x07	; 7
   0306 07                  819 	.db #0x07	; 7
   0307 07                  820 	.db #0x07	; 7
   0308 08                  821 	.db #0x08	; 8
   0309 0E                  822 	.db #0x0E	; 14
   030A 07                  823 	.db #0x07	; 7
   030B 07                  824 	.db #0x07	; 7
   030C 08                  825 	.db #0x08	; 8
   030D 08                  826 	.db #0x08	; 8
   030E 0D                  827 	.db #0x0D	; 13
   030F 0D                  828 	.db #0x0D	; 13
   0310 0D                  829 	.db #0x0D	; 13
   0311 04                  830 	.db #0x04	; 4
   0312 05                  831 	.db #0x05	; 5
   0313 0D                  832 	.db #0x0D	; 13
   0314 0D                  833 	.db #0x0D	; 13
   0315 07                  834 	.db #0x07	; 7
   0316 08                  835 	.db #0x08	; 8
   0317 0E                  836 	.db #0x0E	; 14
   0318 08                  837 	.db #0x08	; 8
   0319 0E                  838 	.db #0x0E	; 14
   031A 0D                  839 	.db #0x0D	; 13
   031B 0D                  840 	.db #0x0D	; 13
   031C 0E                  841 	.db #0x0E	; 14
   031D 0D                  842 	.db #0x0D	; 13
   031E 0E                  843 	.db #0x0E	; 14
   031F 09                  844 	.db #0x09	; 9
   0320 0C                  845 	.db #0x0C	; 12
   0321 07                  846 	.db #0x07	; 7
   0322 07                  847 	.db #0x07	; 7
   0323 07                  848 	.db #0x07	; 7
   0324 07                  849 	.db #0x07	; 7
   0325 08                  850 	.db #0x08	; 8
   0326 08                  851 	.db #0x08	; 8
   0327 0D                  852 	.db #0x0D	; 13
   0328 0E                  853 	.db #0x0E	; 14
   0329 0D                  854 	.db #0x0D	; 13
   032A 0E                  855 	.db #0x0E	; 14
   032B 07                  856 	.db #0x07	; 7
   032C 08                  857 	.db #0x08	; 8
   032D 0D                  858 	.db #0x0D	; 13
   032E 0D                  859 	.db #0x0D	; 13
   032F 07                  860 	.db #0x07	; 7
   0330 08                  861 	.db #0x08	; 8
   0331 08                  862 	.db #0x08	; 8
   0332 07                  863 	.db #0x07	; 7
   0333 07                  864 	.db #0x07	; 7
   0334 08                  865 	.db #0x08	; 8
   0335 0E                  866 	.db #0x0E	; 14
   0336 0E                  867 	.db #0x0E	; 14
   0337 07                  868 	.db #0x07	; 7
   0338 08                  869 	.db #0x08	; 8
   0339 0A                  870 	.db #0x0A	; 10
   033A 0B                  871 	.db #0x0B	; 11
   033B 0D                  872 	.db #0x0D	; 13
   033C 0E                  873 	.db #0x0E	; 14
   033D 07                  874 	.db #0x07	; 7
   033E 08                  875 	.db #0x08	; 8
   033F 0E                  876 	.db #0x0E	; 14
   0340 0E                  877 	.db #0x0E	; 14
   0341 0E                  878 	.db #0x0E	; 14
   0342 0D                  879 	.db #0x0D	; 13
   0343 0E                  880 	.db #0x0E	; 14
   0344 07                  881 	.db #0x07	; 7
   0345 08                  882 	.db #0x08	; 8
   0346 07                  883 	.db #0x07	; 7
   0347 09                  884 	.db #0x09	; 9
   0348 0C                  885 	.db #0x0C	; 12
   0349 07                  886 	.db #0x07	; 7
   034A 0D                  887 	.db #0x0D	; 13
   034B 0D                  888 	.db #0x0D	; 13
   034C 07                  889 	.db #0x07	; 7
   034D 08                  890 	.db #0x08	; 8
   034E 0E                  891 	.db #0x0E	; 14
   034F 07                  892 	.db #0x07	; 7
   0350 08                  893 	.db #0x08	; 8
   0351 0D                  894 	.db #0x0D	; 13
   0352 07                  895 	.db #0x07	; 7
   0353 07                  896 	.db #0x07	; 7
   0354 07                  897 	.db #0x07	; 7
   0355 0D                  898 	.db #0x0D	; 13
   0356 04                  899 	.db #0x04	; 4
   0357 05                  900 	.db #0x05	; 5
   0358 08                  901 	.db #0x08	; 8
   0359 08                  902 	.db #0x08	; 8
   035A 07                  903 	.db #0x07	; 7
   035B 07                  904 	.db #0x07	; 7
   035C 07                  905 	.db #0x07	; 7
   035D 08                  906 	.db #0x08	; 8
   035E 0D                  907 	.db #0x0D	; 13
   035F 07                  908 	.db #0x07	; 7
   0360 08                  909 	.db #0x08	; 8
   0361 07                  910 	.db #0x07	; 7
   0362 08                  911 	.db #0x08	; 8
   0363 0D                  912 	.db #0x0D	; 13
   0364 0E                  913 	.db #0x0E	; 14
   0365 07                  914 	.db #0x07	; 7
   0366 08                  915 	.db #0x08	; 8
   0367 08                  916 	.db #0x08	; 8
   0368 0E                  917 	.db #0x0E	; 14
   0369 08                  918 	.db #0x08	; 8
   036A 0D                  919 	.db #0x0D	; 13
   036B 0E                  920 	.db #0x0E	; 14
   036C 08                  921 	.db #0x08	; 8
   036D 08                  922 	.db #0x08	; 8
   036E 08                  923 	.db #0x08	; 8
   036F 09                  924 	.db #0x09	; 9
   0370 0C                  925 	.db #0x0C	; 12
   0371 07                  926 	.db #0x07	; 7
   0372 0D                  927 	.db #0x0D	; 13
   0373 07                  928 	.db #0x07	; 7
   0374 08                  929 	.db #0x08	; 8
   0375 07                  930 	.db #0x07	; 7
   0376 08                  931 	.db #0x08	; 8
   0377 0D                  932 	.db #0x0D	; 13
   0378 07                  933 	.db #0x07	; 7
   0379 0D                  934 	.db #0x0D	; 13
   037A 07                  935 	.db #0x07	; 7
   037B 0D                  936 	.db #0x0D	; 13
   037C 0D                  937 	.db #0x0D	; 13
   037D 0D                  938 	.db #0x0D	; 13
   037E 0A                  939 	.db #0x0A	; 10
   037F 0B                  940 	.db #0x0B	; 11
   0380 08                  941 	.db #0x08	; 8
   0381 07                  942 	.db #0x07	; 7
   0382 0D                  943 	.db #0x0D	; 13
   0383 0D                  944 	.db #0x0D	; 13
   0384 07                  945 	.db #0x07	; 7
   0385 07                  946 	.db #0x07	; 7
   0386 07                  947 	.db #0x07	; 7
   0387 08                  948 	.db #0x08	; 8
   0388 07                  949 	.db #0x07	; 7
   0389 08                  950 	.db #0x08	; 8
   038A 0E                  951 	.db #0x0E	; 14
   038B 0D                  952 	.db #0x0D	; 13
   038C 0E                  953 	.db #0x0E	; 14
   038D 07                  954 	.db #0x07	; 7
   038E 08                  955 	.db #0x08	; 8
   038F 0E                  956 	.db #0x0E	; 14
   0390 0E                  957 	.db #0x0E	; 14
   0391 08                  958 	.db #0x08	; 8
   0392 0D                  959 	.db #0x0D	; 13
   0393 0E                  960 	.db #0x0E	; 14
   0394 08                  961 	.db #0x08	; 8
   0395 0E                  962 	.db #0x0E	; 14
   0396 0E                  963 	.db #0x0E	; 14
   0397 09                  964 	.db #0x09	; 9
   0398 0C                  965 	.db #0x0C	; 12
   0399 07                  966 	.db #0x07	; 7
   039A 0D                  967 	.db #0x0D	; 13
   039B 07                  968 	.db #0x07	; 7
   039C 08                  969 	.db #0x08	; 8
   039D 07                  970 	.db #0x07	; 7
   039E 08                  971 	.db #0x08	; 8
   039F 08                  972 	.db #0x08	; 8
   03A0 08                  973 	.db #0x08	; 8
   03A1 07                  974 	.db #0x07	; 7
   03A2 0D                  975 	.db #0x0D	; 13
   03A3 0D                  976 	.db #0x0D	; 13
   03A4 0D                  977 	.db #0x0D	; 13
   03A5 0E                  978 	.db #0x0E	; 14
   03A6 08                  979 	.db #0x08	; 8
   03A7 07                  980 	.db #0x07	; 7
   03A8 08                  981 	.db #0x08	; 8
   03A9 0D                  982 	.db #0x0D	; 13
   03AA 0D                  983 	.db #0x0D	; 13
   03AB 0D                  984 	.db #0x0D	; 13
   03AC 0D                  985 	.db #0x0D	; 13
   03AD 0D                  986 	.db #0x0D	; 13
   03AE 0D                  987 	.db #0x0D	; 13
   03AF 0E                  988 	.db #0x0E	; 14
   03B0 08                  989 	.db #0x08	; 8
   03B1 08                  990 	.db #0x08	; 8
   03B2 08                  991 	.db #0x08	; 8
   03B3 0D                  992 	.db #0x0D	; 13
   03B4 0E                  993 	.db #0x0E	; 14
   03B5 0D                  994 	.db #0x0D	; 13
   03B6 0E                  995 	.db #0x0E	; 14
   03B7 0E                  996 	.db #0x0E	; 14
   03B8 0E                  997 	.db #0x0E	; 14
   03B9 0E                  998 	.db #0x0E	; 14
   03BA 0D                  999 	.db #0x0D	; 13
   03BB 0E                 1000 	.db #0x0E	; 14
   03BC 0E                 1001 	.db #0x0E	; 14
   03BD 0D                 1002 	.db #0x0D	; 13
   03BE 0E                 1003 	.db #0x0E	; 14
   03BF 09                 1004 	.db #0x09	; 9
   03C0 0C                 1005 	.db #0x0C	; 12
   03C1 0D                 1006 	.db #0x0D	; 13
   03C2 0D                 1007 	.db #0x0D	; 13
   03C3 07                 1008 	.db #0x07	; 7
   03C4 08                 1009 	.db #0x08	; 8
   03C5 07                 1010 	.db #0x07	; 7
   03C6 08                 1011 	.db #0x08	; 8
   03C7 0E                 1012 	.db #0x0E	; 14
   03C8 07                 1013 	.db #0x07	; 7
   03C9 0D                 1014 	.db #0x0D	; 13
   03CA 0D                 1015 	.db #0x0D	; 13
   03CB 0E                 1016 	.db #0x0E	; 14
   03CC 0D                 1017 	.db #0x0D	; 13
   03CD 0E                 1018 	.db #0x0E	; 14
   03CE 0E                 1019 	.db #0x0E	; 14
   03CF 0D                 1020 	.db #0x0D	; 13
   03D0 0D                 1021 	.db #0x0D	; 13
   03D1 0E                 1022 	.db #0x0E	; 14
   03D2 0D                 1023 	.db #0x0D	; 13
   03D3 07                 1024 	.db #0x07	; 7
   03D4 08                 1025 	.db #0x08	; 8
   03D5 07                 1026 	.db #0x07	; 7
   03D6 07                 1027 	.db #0x07	; 7
   03D7 0D                 1028 	.db #0x0D	; 13
   03D8 0E                 1029 	.db #0x0E	; 14
   03D9 0E                 1030 	.db #0x0E	; 14
   03DA 0E                 1031 	.db #0x0E	; 14
   03DB 08                 1032 	.db #0x08	; 8
   03DC 0D                 1033 	.db #0x0D	; 13
   03DD 0E                 1034 	.db #0x0E	; 14
   03DE 0E                 1035 	.db #0x0E	; 14
   03DF 0D                 1036 	.db #0x0D	; 13
   03E0 0E                 1037 	.db #0x0E	; 14
   03E1 07                 1038 	.db #0x07	; 7
   03E2 0D                 1039 	.db #0x0D	; 13
   03E3 0E                 1040 	.db #0x0E	; 14
   03E4 07                 1041 	.db #0x07	; 7
   03E5 07                 1042 	.db #0x07	; 7
   03E6 0D                 1043 	.db #0x0D	; 13
   03E7 09                 1044 	.db #0x09	; 9
   03E8 0C                 1045 	.db #0x0C	; 12
   03E9 07                 1046 	.db #0x07	; 7
   03EA 07                 1047 	.db #0x07	; 7
   03EB 08                 1048 	.db #0x08	; 8
   03EC 0E                 1049 	.db #0x0E	; 14
   03ED 07                 1050 	.db #0x07	; 7
   03EE 08                 1051 	.db #0x08	; 8
   03EF 0D                 1052 	.db #0x0D	; 13
   03F0 0D                 1053 	.db #0x0D	; 13
   03F1 0D                 1054 	.db #0x0D	; 13
   03F2 0E                 1055 	.db #0x0E	; 14
   03F3 0D                 1056 	.db #0x0D	; 13
   03F4 0E                 1057 	.db #0x0E	; 14
   03F5 0D                 1058 	.db #0x0D	; 13
   03F6 07                 1059 	.db #0x07	; 7
   03F7 0D                 1060 	.db #0x0D	; 13
   03F8 0E                 1061 	.db #0x0E	; 14
   03F9 0D                 1062 	.db #0x0D	; 13
   03FA 0E                 1063 	.db #0x0E	; 14
   03FB 07                 1064 	.db #0x07	; 7
   03FC 07                 1065 	.db #0x07	; 7
   03FD 0D                 1066 	.db #0x0D	; 13
   03FE 07                 1067 	.db #0x07	; 7
   03FF 0D                 1068 	.db #0x0D	; 13
   0400 07                 1069 	.db #0x07	; 7
   0401 0D                 1070 	.db #0x0D	; 13
   0402 0E                 1071 	.db #0x0E	; 14
   0403 0E                 1072 	.db #0x0E	; 14
   0404 0D                 1073 	.db #0x0D	; 13
   0405 0E                 1074 	.db #0x0E	; 14
   0406 08                 1075 	.db #0x08	; 8
   0407 0E                 1076 	.db #0x0E	; 14
   0408 08                 1077 	.db #0x08	; 8
   0409 07                 1078 	.db #0x07	; 7
   040A 08                 1079 	.db #0x08	; 8
   040B 07                 1080 	.db #0x07	; 7
   040C 0D                 1081 	.db #0x0D	; 13
   040D 07                 1082 	.db #0x07	; 7
   040E 0D                 1083 	.db #0x0D	; 13
   040F 09                 1084 	.db #0x09	; 9
   0410 0C                 1085 	.db #0x0C	; 12
   0411 0D                 1086 	.db #0x0D	; 13
   0412 0D                 1087 	.db #0x0D	; 13
   0413 07                 1088 	.db #0x07	; 7
   0414 07                 1089 	.db #0x07	; 7
   0415 07                 1090 	.db #0x07	; 7
   0416 08                 1091 	.db #0x08	; 8
   0417 08                 1092 	.db #0x08	; 8
   0418 0D                 1093 	.db #0x0D	; 13
   0419 0E                 1094 	.db #0x0E	; 14
   041A 08                 1095 	.db #0x08	; 8
   041B 0D                 1096 	.db #0x0D	; 13
   041C 0E                 1097 	.db #0x0E	; 14
   041D 08                 1098 	.db #0x08	; 8
   041E 07                 1099 	.db #0x07	; 7
   041F 07                 1100 	.db #0x07	; 7
   0420 08                 1101 	.db #0x08	; 8
   0421 0D                 1102 	.db #0x0D	; 13
   0422 0E                 1103 	.db #0x0E	; 14
   0423 0D                 1104 	.db #0x0D	; 13
   0424 0D                 1105 	.db #0x0D	; 13
   0425 07                 1106 	.db #0x07	; 7
   0426 0D                 1107 	.db #0x0D	; 13
   0427 0D                 1108 	.db #0x0D	; 13
   0428 07                 1109 	.db #0x07	; 7
   0429 08                 1110 	.db #0x08	; 8
   042A 0D                 1111 	.db #0x0D	; 13
   042B 0E                 1112 	.db #0x0E	; 14
   042C 0D                 1113 	.db #0x0D	; 13
   042D 0E                 1114 	.db #0x0E	; 14
   042E 08                 1115 	.db #0x08	; 8
   042F 0E                 1116 	.db #0x0E	; 14
   0430 0E                 1117 	.db #0x0E	; 14
   0431 07                 1118 	.db #0x07	; 7
   0432 08                 1119 	.db #0x08	; 8
   0433 07                 1120 	.db #0x07	; 7
   0434 0D                 1121 	.db #0x0D	; 13
   0435 07                 1122 	.db #0x07	; 7
   0436 08                 1123 	.db #0x08	; 8
   0437 09                 1124 	.db #0x09	; 9
   0438 0C                 1125 	.db #0x0C	; 12
   0439 0D                 1126 	.db #0x0D	; 13
   043A 0E                 1127 	.db #0x0E	; 14
   043B 0D                 1128 	.db #0x0D	; 13
   043C 07                 1129 	.db #0x07	; 7
   043D 07                 1130 	.db #0x07	; 7
   043E 08                 1131 	.db #0x08	; 8
   043F 0E                 1132 	.db #0x0E	; 14
   0440 0D                 1133 	.db #0x0D	; 13
   0441 0E                 1134 	.db #0x0E	; 14
   0442 08                 1135 	.db #0x08	; 8
   0443 07                 1136 	.db #0x07	; 7
   0444 08                 1137 	.db #0x08	; 8
   0445 07                 1138 	.db #0x07	; 7
   0446 08                 1139 	.db #0x08	; 8
   0447 07                 1140 	.db #0x07	; 7
   0448 08                 1141 	.db #0x08	; 8
   0449 0E                 1142 	.db #0x0E	; 14
   044A 07                 1143 	.db #0x07	; 7
   044B 0D                 1144 	.db #0x0D	; 13
   044C 0E                 1145 	.db #0x0E	; 14
   044D 0D                 1146 	.db #0x0D	; 13
   044E 0E                 1147 	.db #0x0E	; 14
   044F 0D                 1148 	.db #0x0D	; 13
   0450 07                 1149 	.db #0x07	; 7
   0451 08                 1150 	.db #0x08	; 8
   0452 0D                 1151 	.db #0x0D	; 13
   0453 0D                 1152 	.db #0x0D	; 13
   0454 0D                 1153 	.db #0x0D	; 13
   0455 0E                 1154 	.db #0x0E	; 14
   0456 08                 1155 	.db #0x08	; 8
   0457 0D                 1156 	.db #0x0D	; 13
   0458 0E                 1157 	.db #0x0E	; 14
   0459 07                 1158 	.db #0x07	; 7
   045A 08                 1159 	.db #0x08	; 8
   045B 0D                 1160 	.db #0x0D	; 13
   045C 07                 1161 	.db #0x07	; 7
   045D 08                 1162 	.db #0x08	; 8
   045E 08                 1163 	.db #0x08	; 8
   045F 09                 1164 	.db #0x09	; 9
   0460 0C                 1165 	.db #0x0C	; 12
   0461 0D                 1166 	.db #0x0D	; 13
   0462 0E                 1167 	.db #0x0E	; 14
   0463 07                 1168 	.db #0x07	; 7
   0464 08                 1169 	.db #0x08	; 8
   0465 07                 1170 	.db #0x07	; 7
   0466 08                 1171 	.db #0x08	; 8
   0467 0E                 1172 	.db #0x0E	; 14
   0468 0D                 1173 	.db #0x0D	; 13
   0469 0E                 1174 	.db #0x0E	; 14
   046A 07                 1175 	.db #0x07	; 7
   046B 07                 1176 	.db #0x07	; 7
   046C 08                 1177 	.db #0x08	; 8
   046D 07                 1178 	.db #0x07	; 7
   046E 08                 1179 	.db #0x08	; 8
   046F 07                 1180 	.db #0x07	; 7
   0470 08                 1181 	.db #0x08	; 8
   0471 0E                 1182 	.db #0x0E	; 14
   0472 0D                 1183 	.db #0x0D	; 13
   0473 0D                 1184 	.db #0x0D	; 13
   0474 0E                 1185 	.db #0x0E	; 14
   0475 0D                 1186 	.db #0x0D	; 13
   0476 07                 1187 	.db #0x07	; 7
   0477 0D                 1188 	.db #0x0D	; 13
   0478 07                 1189 	.db #0x07	; 7
   0479 08                 1190 	.db #0x08	; 8
   047A 0E                 1191 	.db #0x0E	; 14
   047B 0D                 1192 	.db #0x0D	; 13
   047C 0D                 1193 	.db #0x0D	; 13
   047D 0E                 1194 	.db #0x0E	; 14
   047E 08                 1195 	.db #0x08	; 8
   047F 0D                 1196 	.db #0x0D	; 13
   0480 0E                 1197 	.db #0x0E	; 14
   0481 08                 1198 	.db #0x08	; 8
   0482 08                 1199 	.db #0x08	; 8
   0483 08                 1200 	.db #0x08	; 8
   0484 08                 1201 	.db #0x08	; 8
   0485 08                 1202 	.db #0x08	; 8
